Country	Year	Life Ladder	Log GDP per capita	Social support	Healthy life expectancy at birth	Freedom to make life choices	Generosity	Perceptions of corruption	Positive affect	CODE	Happiness score	Whisker-high	Whisker-low	Dystopia (1.88) + residual	Explained by: GDP per capita	Explained by: Social support	Explained by: Healthy life expectancy	Explained by: Freedom to make life choices	Explained by: Generosity	Explained by: Perceptions of corruption
Lebanon	2018	5.167186737	9.507958412	0.8293806314	67.09999847	0.6070306897	-0.06632593274	0.9066503048	0.4638807774	LBN	5.197	5.284	5.110	1.762	0.987	1.224	0.815	0.216	0.166	0.027
Lesotho										LSO	3.802	3.963	3.641	1.417	0.489	1.169	0.168	0.359	0.107	0.093
Liberia	2018	4.134852886	6.630169868	0.7267501354	56.09999847	0.7657695413	0.09600263089	0.8679240942	0.6597315669	LBR	3.975	4.115	3.836	1.902	0.073	0.922	0.443	0.370	0.233	0.033
Libya	2018	5.493977547		0.8241651654	62.29999924	0.7805585265		0.6458387971	0.7055354118	LBY	5.525	5.646	5.404	1.804	1.044	1.303	0.673	0.416	0.133	0.152
Lithuania	2018	6.308878899	10.33951187	0.9293501377	67.30000305	0.6989451051	-0.2409785539	0.851745069	0.5168051124	LTU	6.149	6.236	6.062	2.202	1.238	1.515	0.818	0.291	0.043	0.042
Luxembourg	2018	7.242630959	11.45392799	0.9021924138	72.59999847	0.8839298487	-0.02549606189	0.3851461112	0.7503094673	LUX	7.090	7.152	7.028	1.954	1.609	1.479	1.012	0.526	0.194	0.316
Macedonia	2018	5.239834785	9.503044128	0.8489151597	67.5	0.7448009253	-0.04029086977	0.9099343419	0.5901380777	MKD	5.274	5.365	5.182	1.595	0.983	1.294	0.838	0.345	0.185	0.034
Madagascar	2018	4.070586681	7.279894829	0.665512979	59.09999847	0.5514730811	0.005692420062	0.8891456723	0.752341032	MDG	3.933	4.033	3.833	1.831	0.274	0.916	0.555	0.148	0.169	0.041
Malawi	2018	3.334633589	7.005932331	0.5278434753	57.59999847	0.7989151478	0.06506087631	0.7659637928	0.5863004327	MWI	3.410	3.525	3.294	1.413	0.191	0.560	0.495	0.443	0.218	0.089
Malaysia	2018	5.338817596	10.23550415	0.7894085646	67	0.8745482564	0.112881355	0.894131124	0.8244546652	MYS	5.339	5.461	5.216	1.326	1.221	1.171	0.828	0.508	0.260	0.024
Mali	2018	4.415729523	7.627428055	0.6918590665	51.70000076	0.7372045517	-0.03188855574	0.7930914164	0.7700172663	MLI	4.390	4.498	4.283	2.061	0.385	1.105	0.308	0.327	0.153	0.052
Malta	2018	6.909710884		0.9315415025	72.19999695	0.9273406863		0.595199883	0.7212244272	MLT	6.726	6.810	6.642	1.816	1.300	1.520	0.999	0.564	0.375	0.151
Mauritania	2018	4.313615322	8.196549416	0.8015955091	57	0.4668885469	-0.09545145184	0.7105292678	0.6633824706	MRT	4.490	4.591	4.389	2.005	0.570	1.167	0.489	0.066	0.106	0.088
Mauritius	2018	5.88174057	9.956447601	0.9088415504	66.40000153	0.8669281006	-0.08213494718	0.7852497101	0.7739516497	MUS	5.888	5.991	5.785	1.795	1.120	1.402	0.798	0.498	0.215	0.060
Mexico	2018	6.549578667	9.769919395	0.8580688834	68.30000305	0.8162004948	-0.1818184257	0.8086380959	0.88171345	MEX	6.595	6.687	6.502	2.761	1.070	1.323	0.861	0.433	0.074	0.073
Moldova	2018	5.682277203	8.592376709	0.8920798898	65	0.8238243461	-0.03367735445	0.9287198782	0.5817146301	MDA	5.529	5.604	5.453	2.350	0.685	1.328	0.739	0.245	0.181	0.000
Mongolia	2018	5.464622974	9.41570282	0.9415141344	62.29999924	0.6955468059	0.04072415456	0.8485022187	0.6541250348	MNG	5.285	5.362	5.208	1.550	0.948	1.531	0.667	0.317	0.235	0.038
Montenegro	2018	5.650189877	9.732954979	0.8559796214	68.5	0.6264312863	-0.04869676009	0.7689225078	0.589933157	MNE	5.523	5.621	5.425	1.822	1.051	1.361	0.871	0.197	0.142	0.080
Morocco	2018	4.896791935	8.937397957	0.5537597537	65.90000153	0.7731804252	-0.2456126213	0.843172729	0.6380491853	MAR	5.208	5.308	5.108	2.314	0.801	0.782	0.782	0.418	0.036	0.076
Mozambique	2018	4.653713703	7.039377689	0.7384804487	54.20000076	0.8966215849	0.05359163135	0.6912204027	0.6396395564	MOZ	4.466	4.642	4.290	2.058	0.204	0.986	0.390	0.494	0.197	0.138
Myanmar	2018	4.410633087	8.685232162	0.7738259435	59	0.9061108232	0.4699645638	0.646725893	0.7769505978	MMR	4.360	4.442	4.279	0.652	0.710	1.181	0.555	0.525	0.566	0.172
Namibia	2018	4.834087849	9.15621376	0.8642147779	56.5	0.7539047599	-0.1757291555	0.8459424973	0.7393869758	NAM	4.639	4.777	4.501	1.443	0.879	1.313	0.477	0.401	0.070	0.056
Nepal	2018	4.910086632	7.851007462	0.7683355212	63.5	0.7700936794	0.1327807456	0.7417528033	0.5369777083	NPL	4.913	5.031	4.794	1.751	0.446	1.226	0.677	0.439	0.285	0.089
Netherlands	2018	7.463097095	10.8092041	0.939443171	72.30000305	0.9199851751	0.1555364877	0.370557785	0.8619766235	NLD	7.488	7.542	7.433	2.393	1.396	1.522	0.999	0.557	0.322	0.298
New Zealand	2018	7.370285988	10.50147724	0.9538627267	73.19999695	0.9493001699	0.1167500317	0.2065802217	0.8453626037	NZL	7.307	7.383	7.232	2.127	1.303	1.557	1.026	0.585	0.330	0.380
Nicaragua	2018	5.81895256	8.614512444	0.8542765379	67.5	0.7970568538	0.002830008743	0.7128247619	0.7926493287	NIC	6.105	6.218	5.992	2.490	0.694	1.325	0.835	0.435	0.200	0.127
Niger	2018	5.164007187	6.844517708	0.6120256782	53.5	0.7906656265	0.02308264934	0.6371667981	0.770557642	NGA	4.628	4.765	4.490	2.742	0.138	0.774	0.366	0.318	0.188	0.102
Nigeria	2018	5.252288342	8.577632904	0.7408542037	49.70000076	0.7898810506	-0.02076703683	0.8656026721	0.8052618504	NER	5.265	5.389	5.140	2.530	0.696	1.111	0.245	0.426	0.215	0.041
North Cyprus	2018	5.608056068		0.8373917937		0.7970660925		0.6138370037	0.4804531038	CYP	5.718	5.819	5.616	1.390	1.263	1.252	1.042	0.417	0.191	0.162
Norway	2018	7.444262028	11.08562565	0.9659619331	73.19999695	0.9604290128	0.07572849095	0.2682014406	0.8274140358	NOR	7.554	7.616	7.492	2.241	1.488	1.582	1.028	0.603	0.271	0.341
Pakistan	2018	5.471553802	8.561663628	0.6850594878	58.5	0.7725691199	0.05352156237	0.7988416553	0.5672947764	PAK	5.653	5.732	5.574	2.924	0.677	0.886	0.535	0.313	0.220	0.098
Panama	2018	6.281434059	10.0497303	0.9043897986	69.59999847	0.8614481091	-0.122782208	0.8369309902	0.8835805058	PAN	6.321	6.433	6.209	2.141	1.149	1.442	0.910	0.516	0.109	0.054
Paraguay										PRY	5.743	5.837	5.648	1.857	0.855	1.475	0.777	0.514	0.184	0.080
Peru	2018	5.679661274	9.434348106	0.8453013897	68.09999847	0.8296419978	-0.1880795509	0.9062446356	0.8086214662	PER	5.697	5.811	5.583	2.044	0.960	1.274	0.854	0.455	0.083	0.027
Philippines	2018	5.869172573	8.985702515	0.8458032608	61.90000153	0.9178081751	-0.1131291613	0.726483345	0.7728461027	PHL	5.631	5.744	5.519	2.092	0.807	1.293	0.657	0.558	0.117	0.107
Poland										POL	6.182	6.269	6.094	2.003	1.206	1.438	0.884	0.483	0.117	0.050
Portugal	2018	5.919822693	10.26201248	0.8871132731	72.40000153	0.877404213	-0.2627381086	0.8797278404	0.6791041493	PRT	5.693	5.792	5.593	1.462	1.221	1.431	0.999	0.508	0.047	0.025
Qatar										QAT	6.374	6.568	6.181	1.565	1.684	1.313	0.871	0.555	0.220	0.167
Romania	2018	6.150878906	10.11209297	0.81793046	67.19999695	0.8451595902	-0.2200318426	0.9211701751	0.7353425026	ROU	6.070	6.163	5.976	2.302	1.162	1.232	0.825	0.462	0.083	0.005
Russia	2018	5.513500214	10.13239002	0.9087260962	64.30000305	0.7292822003	-0.1562263072	0.865311563	0.6733462811	RUS	5.648	5.713	5.583	1.839	1.183	1.452	0.726	0.334	0.082	0.031
Rwanda	2018	3.5610466	7.567531109	0.6161727309	61.09999847	0.9242316484	0.05710758641	0.1638099551	0.7933676243	RWA	3.334	3.425	3.242	0.467	0.359	0.711	0.614	0.555	0.217	0.411
Saudi Arabia	2018	6.356393337	10.79797173	0.8678483963	66.30000305	0.8549215198	-0.2095635086		0.764405489	SAU	6.375	6.481	6.268	2.169	1.403	1.357	0.795	0.439	0.080	0.132
Senegal	2018	4.769377232	7.850693703	0.7393547893	59.59999847	0.6292234659	-0.061628066	0.80477947	0.7138941288	SEN	4.681	4.764	4.598	2.009	0.450	1.134	0.571	0.292	0.153	0.072
Serbia	2018	5.936493397	9.584803581	0.8529453278	68.19999695	0.7398918271	-0.09851144999	0.8637235761	0.5589408278	SRB	5.603	5.705	5.501	1.904	1.004	1.383	0.854	0.282	0.137	0.039
Sierra Leone	2018	4.305683136	7.26616621	0.6496383548	50.79999924	0.7164844871	0.1015807018	0.8557332158	0.5516280532	SLE	4.374	4.510	4.238	2.416	0.268	0.841	0.242	0.309	0.252	0.045
Singapore	2018	6.374564171		0.9028406739	76.80000305	0.9160782099		0.09656292945	0.7870929837	SGP	6.262	6.324	6.200	0.807	1.572	1.463	1.141	0.556	0.271	0.453
Slovakia	2018	6.23511076	10.35223579	0.9223787189	68.90000153	0.7576340437	-0.1796924621	0.9099446535	0.7541052103	SVK	6.198	6.275	6.120	2.097	1.246	1.504	0.881	0.334	0.121	0.014
Slovenia	2018	6.249419212	10.39720345	0.9409711957	71.09999847	0.9420458674	-0.1223964095	0.8392525315	0.643971622	SVN	6.118	6.209	6.026	1.618	1.258	1.523	0.953	0.564	0.144	0.057
Somalia										SOM	4.668	4.811	4.525	2.629	0.000	0.698	0.268	0.559	0.243	0.270
South Africa	2018	4.8839221	9.411724091	0.8413439989	56.5	0.7527313232	-0.05903366208	0.8411926031	0.8121665716	ZAF	4.722	4.838	4.607	1.369	0.960	1.351	0.469	0.389	0.130	0.055
South Korea	2018	5.840231419	10.51157761	0.7977238297	73.59999847	0.6001616716	-0.09396584332	0.7968258858	0.66120857	KOR	5.895	5.984	5.805	1.949	1.301	1.219	1.036	0.159	0.175	0.056
South Sudan										SSD	2.853	3.005	2.701	1.374	0.306	0.575	0.295	0.010	0.202	0.091
Spain	2018	6.513370991	10.46559429	0.9103146791	74.40000153	0.7222507	-0.07935059816	0.776504457	0.6591880322	ESP	6.354	6.432	6.276	1.929	1.286	1.484	1.062	0.362	0.153	0.079
Sri Lanka	2018	4.400223255	9.400387764	0.8280653954	67.19999695	0.8526281714	0.08676241338	0.8580166698	0.8312929869	LKA	4.366	4.490	4.242	0.559	0.949	1.265	0.831	0.470	0.244	0.047
Swaziland	2018	4.211565018	8.946770668	0.7792697549		0.7099736929	-0.1799377203	0.6923411489	0.8243547082	SWZ	4.212	4.392	4.031	1.730	0.811	1.149	0.000	0.313	0.074	0.135
Sweden	2018	7.374792099	10.76693249	0.9306795597	72.59999847	0.941724658	0.06957325339	0.2627965808	0.822675705	SWE	7.343	7.416	7.270	2.246	1.387	1.487	1.009	0.574	0.267	0.373
Switzerland	2018	7.508586884	10.97594547	0.930290997	74.09999847	0.9264145494	0.09636896104	0.3012599647	0.7922259569	CHE	7.480	7.553	7.408	2.272	1.452	1.526	1.052	0.572	0.263	0.343
Syria										SYR	3.462	3.664	3.260	1.541	0.619	0.378	0.440	0.013	0.331	0.141
Taiwan Province of China	2018	6.467004776		0.896458745		0.7410327792		0.7359707355	0.8483985662	TWN	6.446	6.528	6.365	2.045	1.368	1.430	0.914	0.351	0.242	0.097
Tajikistan										TJK	5.467	5.568	5.366	2.397	0.493	1.098	0.718	0.389	0.230	0.144
Tanzania	2018	3.445023298	7.928911209	0.6753304005	57.5	0.8071421385	0.1417565197	0.611534059	0.7620893121	TZA	3.231	3.347	3.114	0.531	0.476	0.885	0.499	0.417	0.276	0.147
Thailand	2018	6.011561871	9.734828949	0.8730524182	67.19999695	0.9048282504	0.2516502142	0.906596005	0.8434894085	THA	6.008	6.103	5.913	1.777	1.050	1.409	0.828	0.557	0.359	0.028
Togo	2018	4.022894859	7.287405491	0.5963538885	54.70000076	0.6119662523	-0.007062926423	0.8085377216	0.6084486246	TGO	4.085	4.197	3.972	2.273	0.275	0.572	0.410	0.293	0.177	0.085
Trinidad and Tobago										TTO	6.192	6.416	5.968	2.081	1.231	1.477	0.713	0.489	0.185	0.016
Tunisia	2018	4.741132259	9.304473877	0.7329535484	66.90000153	0.649680078	-0.2032489032	0.8401166201	0.5917266011	TUN	4.461	4.548	4.373	1.444	0.921	1.000	0.815	0.167	0.059	0.055
Turkey	2018	5.185689449	10.1489172	0.8470273018	66.80000305	0.5286290646	-0.1816537231	0.8048785329	0.4346542954	TUR	5.373	5.466	5.280	1.636	1.183	1.360	0.808	0.195	0.083	0.106
Turkmenistan	2018	4.620601654	9.749464035	0.9844889641	62.20000076	0.8577740788	0.2372798026		0.6122102737	TKM	5.247	5.302	5.191	1.334	1.052	1.538	0.657	0.394	0.244	0.028
Uganda	2018	4.321714878	7.45870924	0.7398410439	55.70000076	0.728512764	0.08824136853	0.8561062217	0.6851685047	UGA	4.189	4.319	4.060	1.677	0.332	1.069	0.443	0.356	0.252	0.060
Ukraine	2018	4.661909103	9.012026787	0.9009367228	64.59999847	0.6630550623	-0.05504196137	0.9429607391	0.6087710857	UKR	4.332	4.430	4.235	1.008	0.820	1.390	0.739	0.178	0.187	0.010
United Arab Emirates	2018	6.603743553	11.12767792	0.851041317	67.09999847	0.943664372	0.03649422526		0.7872434855	ARE	6.825	6.901	6.748	2.145	1.503	1.310	0.825	0.598	0.262	0.182
United Kingdom	2018	7.233445168	10.59694767	0.9284839034	72.30000305	0.8375083804	0.2219981402	0.4042760134	0.7831718326	GBR	7.054	7.126	6.982	2.112	1.333	1.538	0.996	0.450	0.348	0.278
United States	2018	6.882684708	10.92246532	0.903856039	68.30000305	0.824606657	0.1077133864	0.7099282742	0.8153825998	USA	6.892	6.986	6.798	2.266	1.433	1.457	0.874	0.454	0.280	0.128
Uruguay	2018	6.371714592	9.959661484	0.9173156023	69	0.876210928	-0.1084514186	0.6829160452	0.8769203424	URY	6.293	6.388	6.198	2.014	1.124	1.465	0.891	0.523	0.127	0.150
Uzbekistan	2018	6.205460072	8.773365021	0.9208210111	65.09999847	0.9698979855	0.311694622	0.5203601122	0.8254215717	UZB	6.174	6.279	6.069	1.951	0.745	1.529	0.756	0.631	0.322	0.240
Venezuela	2018	5.005663395	9.270280838	0.8868820667	66.5	0.6108552217	-0.176155597	0.8275600076	0.7592214942	VEN	4.707	4.835	4.579	1.250	0.960	1.427	0.805	0.154	0.064	0.047
Vietnam	2018	5.295547009	8.783415794	0.8319452405	67.90000153	0.9092597961	-0.03912370279	0.8084229827	0.6922224164	VNM	5.175	5.247	5.103	1.474	0.741	1.346	0.851	0.543	0.147	0.073
Yemen	2018	3.057513952		0.789421916	56.70000076	0.55272609		0.792586863	0.4611137807	YEM	3.380	3.479	3.281	1.139	0.287	1.163	0.463	0.143	0.108	0.077
Zambia	2018	4.041488171	8.223958015	0.7177203894	55.29999924	0.7906259298	0.03664433956	0.8107312918	0.7026975751	ZMB	4.107	4.232	3.981	1.280	0.578	1.058	0.426	0.431	0.247	0.087
Zimbabwe	2018	3.616479874	7.553394794	0.7753884792	55.59999847	0.7626748681	-0.03838358074	0.8442086577	0.7101186514	ZWE	3.663	3.780	3.546	1.149	0.366	1.114	0.433	0.361	0.151	0.089
